dataset,metric_type,period,cee_filter,country,series_col,raw_value,series_type,rank,change,initial,final
average_annual_wages,foldchange,2010-2024,full_CEE,Estonia,usd_ppp_const,#3: +30.3% (44.5â58),ppp_const,3,30.3,44.5,58
average_annual_wages,foldchange,2010-2024,full_CEE,Poland,eur_constant_2021,#6: +28.2% (30.9â39.6),vol_index,6,28.2,30.9,39.6
average_annual_wages,foldchange,2010-2024,full_CEE,Poland,usd_ppp_const,#4: +28.2% (51.3â65.8),ppp_const,4,28.2,51.3,65.8
average_annual_wages,foldchange,2010-2024,full_CEE,Hungary,eur_constant_2021,#7: +21.4% (30.7â37.3),vol_index,7,21.4,30.7,37.3
average_annual_wages,foldchange,2010-2024,full_CEE,Hungary,usd_ppp_const,#5: +21.4% (42.9â52.1),ppp_const,5,21.4,42.9,52.1
average_annual_wages,foldchange,2010-2024,full_CEE,Slovenia,eur_constant_2021,#8: +16.6% (62.9â73.3),vol_index,8,16.6,62.9,73.3
average_annual_wages,foldchange,2010-2024,full_CEE,Slovenia,usd_ppp_const,#6: +16.6% (78.9â92),ppp_const,6,16.6,78.9,92
average_annual_wages,foldchange,2010-2024,full_CEE,Czechia,eur_constant_2021,#9: +12.9% (38.9â43.9),vol_index,9,12.9,38.9,43.9
average_annual_wages,foldchange,2010-2024,full_CEE,Czechia,usd_ppp_const,#7: +12.9% (50.7â57.3),ppp_const,7,12.9,50.7,57.3
average_annual_wages,foldchange,2010-2024,full_CEE,Slovakia,eur_constant_2021,#10: +12.2% (35.9â40.3),vol_index,10,12.2,35.9,40.3
average_annual_wages,foldchange,2010-2024,full_CEE,Slovakia,usd_ppp_const,#8: +12.2% (47.9â53.8),ppp_const,8,12.2,47.9,53.8
average_annual_wages,foldchange,2010-2024,full_CEE,Croatia,eur_constant_2021,#11: +10.6% (41.4â45.7),vol_index,11,10.6,41.4,45.7
average_annual_wages,foldchange,2010-2024,full_CEE,Croatia,usd_ppp_const,#NA: NA,ppp_const,NA,NA,NA,NA
gdp_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_constant,#1: +19.2 (23.8â43),vol_index,1,19.2,23.8,43
gdp_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_const,#1: +34.6 (42.8â77.4),ppp_const,1,34.6,42.8,77.4
gdp_per_cap,absdiff,2004-2024,CEE9,Lithuania,usd_ppp_current,#2: +37.7 (40.1â77.8),ppp_current,2,37.7,40.1,77.8
gdp_per_cap,absdiff,2004-2024,CEE9,Poland,usd_constant,#2: +18.2 (22.4â40.6),vol_index,2,18.2,22.4,40.6
gdp_per_cap,absdiff,2004-2024,CEE9,Poland,usd_ppp_const,#2: +33.2 (40.9â74.1),ppp_const,2,33.2,40.9,74.1
gdp_per_cap,absdiff,2004-2024,CEE9,Poland,usd_ppp_current,#4: +29.5 (42.7â72.2),ppp_current,4,29.5,42.7,72.2
gdp_per_cap,absdiff,2004-2024,CEE9,Romania,usd_constant,#5: +11.9 (16.2â28.1),vol_index,5,11.9,16.2,28.1
gdp_per_cap,absdiff,2004-2024,CEE9,Romania,usd_ppp_const,#3: +28.2 (38.3â66.5),ppp_const,3,28.2,38.3,66.5
gdp_per_cap,absdiff,2004-2024,CEE9,Romania,usd_ppp_current,#1: +40.5 (28.6â69.1),ppp_current,1,40.5,28.6,69.1
gdp_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_constant,#7: +9.8 (13.1â22.8),vol_index,7,9.8,13.1,22.8
gdp_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_const,#4: +24.1 (32.1â56.2),ppp_const,4,24.1,32.1,56.2
gdp_per_cap,absdiff,2004-2024,CEE9,Bulgaria,usd_ppp_current,#3: +29.8 (29.3â59.1),ppp_current,3,29.8,29.3,59.1
gdp_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_constant,#3: +15.7 (28.9â44.6),vol_index,3,15.7,28.9,44.6
gdp_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_const,#5: +23.4 (42.8â66.2),ppp_const,5,23.4,42.8,66.2
gdp_per_cap,absdiff,2004-2024,CEE9,Slovakia,usd_ppp_current,#8: +19.5 (48.3â67.8),ppp_current,8,19.5,48.3,67.8
gdp_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_constant,#4: +12.8 (24.1â36.9),vol_index,4,12.8,24.1,36.9
gdp_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_ppp_const,#6: +21.4 (40.3â61.7),ppp_const,6,21.4,40.3,61.7
gdp_per_cap,absdiff,2004-2024,CEE9,Latvia,usd_ppp_current,#5: +25.1 (36â61.1),ppp_current,5,25.1,36,61.1
gdp_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_constant,#6: +10.5 (29.8â40.2),vol_index,6,10.5,29.8,40.2
gdp_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_ppp_const,#7: +18.3 (52â70.3),ppp_const,7,18.3,52,70.3
gdp_per_cap,absdiff,2004-2024,CEE9,Croatia,usd_ppp_current,#7: +23 (46.7â69.8),ppp_current,7,23,46.7,69.8
gdp_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_constant,#9: +8.2 (29â37.2),vol_index,9,8.2,29,37.2
gdp_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_ppp_const,#8: +14.7 (52â66.8),ppp_const,8,14.7,52,66.8
gdp_per_cap,absdiff,2004-2024,CEE9,Hungary,usd_ppp_current,#9: +16.6 (51.7â68.4),ppp_current,9,16.6,51.7,68.4
gdp_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_constant,#8: +9.3 (35.9â45.2),vol_index,8,9.3,35.9,45.2
gdp_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_ppp_const,#9: +14 (53.6â67.6),ppp_const,9,14,53.6,67.6
gdp_per_cap,absdiff,2004-2024,CEE9,Estonia,usd_ppp_current,#6: +24.1 (46.3â70.3),ppp_current,6,24.1,46.3,70.3
gdp_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_constant,#1: +19.2 (23.8â43),vol_index,1,19.2,23.8,43
gdp_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_const,#1: +34.6 (42.8â77.4),ppp_const,1,34.6,42.8,77.4
gdp_per_cap,absdiff,2004-2024,full_CEE,Lithuania,usd_ppp_current,#2: +37.7 (40.1â77.8),ppp_current,2,37.7,40.1,77.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_constant,#2: +18.2 (22.4â40.6),vol_index,2,18.2,22.4,40.6
gdp_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_ppp_const,#2: +33.2 (40.9â74.1),ppp_const,2,33.2,40.9,74.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Poland,usd_ppp_current,#4: +29.5 (42.7â72.2),ppp_current,4,29.5,42.7,72.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_constant,#5: +11.9 (16.2â28.1),vol_index,5,11.9,16.2,28.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_ppp_const,#3: +28.2 (38.3â66.5),ppp_const,3,28.2,38.3,66.5
gdp_per_cap,absdiff,2004-2024,full_CEE,Romania,usd_ppp_current,#1: +40.5 (28.6â69.1),ppp_current,1,40.5,28.6,69.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_constant,#7: +9.8 (13.1â22.8),vol_index,7,9.8,13.1,22.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#4: +24.1 (32.1â56.2),ppp_const,4,24.1,32.1,56.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Bulgaria,usd_ppp_current,#3: +29.8 (29.3â59.1),ppp_current,3,29.8,29.3,59.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_constant,#3: +15.7 (28.9â44.6),vol_index,3,15.7,28.9,44.6
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_const,#5: +23.4 (42.8â66.2),ppp_const,5,23.4,42.8,66.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovakia,usd_ppp_current,#8: +19.5 (48.3â67.8),ppp_current,8,19.5,48.3,67.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_constant,#4: +12.8 (24.1â36.9),vol_index,4,12.8,24.1,36.9
gdp_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_const,#6: +21.4 (40.3â61.7),ppp_const,6,21.4,40.3,61.7
gdp_per_cap,absdiff,2004-2024,full_CEE,Latvia,usd_ppp_current,#5: +25.1 (36â61.1),ppp_current,5,25.1,36,61.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_constant,#6: +10.5 (29.8â40.2),vol_index,6,10.5,29.8,40.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_const,#7: +18.3 (52â70.3),ppp_const,7,18.3,52,70.3
gdp_per_cap,absdiff,2004-2024,full_CEE,Croatia,usd_ppp_current,#7: +23 (46.7â69.8),ppp_current,7,23,46.7,69.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_constant,#10: +8.2 (29â37.2),vol_index,10,8.2,29,37.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_const,#8: +14.7 (52â66.8),ppp_const,8,14.7,52,66.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Hungary,usd_ppp_current,#9: +16.6 (51.7â68.4),ppp_current,9,16.6,51.7,68.4
gdp_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_constant,#8.5: +9.3 (35.9â45.2),vol_index,8,9.3,35.9,45.2
gdp_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_const,#9: +14 (53.6â67.6),ppp_const,9,14,53.6,67.6
gdp_per_cap,absdiff,2004-2024,full_CEE,Estonia,usd_ppp_current,#6: +24.1 (46.3â70.3),ppp_current,6,24.1,46.3,70.3
gdp_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_constant,#11: +7.7 (38.4â46.1),vol_index,11,7.7,38.4,46.1
gdp_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_const,#10: +13.2 (65.5â78.7),ppp_const,10,13.2,65.5,78.7
gdp_per_cap,absdiff,2004-2024,full_CEE,Czechia,usd_ppp_current,#10: +13.9 (66.8â80.6),ppp_current,10,13.9,66.8,80.6
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_constant,#8.5: +9.3 (49.6â58.9),vol_index,8,9.3,49.6,58.9
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_const,#11: +12.7 (67.2â79.8),ppp_const,11,12.7,67.2,79.8
gdp_per_cap,absdiff,2004-2024,full_CEE,Slovenia,usd_ppp_current,#11: +8.6 (71.9â80.5),ppp_current,11,8.6,71.9,80.5
gdp_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_constant,#1: +15.3 (27.7â43),vol_index,1,15.3,27.7,43
gdp_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_const,#1: +27.6 (49.8â77.4),ppp_const,1,27.6,49.8,77.4
gdp_per_cap,absdiff,2010-2024,CEE9,Lithuania,usd_ppp_current,#1: +30.1 (47.7â77.8),ppp_current,1,30.1,47.7,77.8
gdp_per_cap,absdiff,2010-2024,CEE9,Poland,usd_constant,#2: +13.1 (27.5â40.6),vol_index,2,13.1,27.5,40.6
gdp_per_cap,absdiff,2010-2024,CEE9,Poland,usd_ppp_const,#2: +23.9 (50.2â74.1),ppp_const,2,23.9,50.2,74.1
gdp_per_cap,absdiff,2010-2024,CEE9,Poland,usd_ppp_current,#5: +18.7 (53.5â72.2),ppp_current,5,18.7,53.5,72.2
gdp_per_cap,absdiff,2010-2024,CEE9,Romania,usd_constant,#5: +8.6 (19.5â28.1),vol_index,5,8.6,19.5,28.1
gdp_per_cap,absdiff,2010-2024,CEE9,Romania,usd_ppp_const,#3: +20.4 (46.1â66.5),ppp_const,3,20.4,46.1,66.5
gdp_per_cap,absdiff,2010-2024,CEE9,Romania,usd_ppp_current,#2: +24.9 (44.2â69.1),ppp_current,2,24.9,44.2,69.1
gdp_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_constant,#4: +9.8 (30.4â40.2),vol_index,4,9.8,30.4,40.2
gdp_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_ppp_const,#4: +17.2 (53.1â70.3),ppp_const,4,17.2,53.1,70.3
gdp_per_cap,absdiff,2010-2024,CEE9,Croatia,usd_ppp_current,#6: +18.4 (51.3â69.8),ppp_current,6,18.4,51.3,69.8
gdp_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_constant,#3: +10.2 (26.7â36.9),vol_index,3,10.2,26.7,36.9
gdp_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_ppp_const,#5: +17.1 (44.7â61.7),ppp_const,5,17.1,44.7,61.7
gdp_per_cap,absdiff,2010-2024,CEE9,Latvia,usd_ppp_current,#4: +19.4 (41.7â61.1),ppp_current,4,19.4,41.7,61.1
gdp_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_constant,#9: +6.5 (16.4â22.8),vol_index,9,6.5,16.4,22.8
gdp_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_const,#6: +15.9 (40.2â56.2),ppp_const,6,15.9,40.2,56.2
gdp_per_cap,absdiff,2010-2024,CEE9,Bulgaria,usd_ppp_current,#3: +21 (38.1â59.1),ppp_current,3,21,38.1,59.1
gdp_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_constant,#6: +8.5 (28.7â37.2),vol_index,6,8.5,28.7,37.2
gdp_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_ppp_const,#7: +15.3 (51.5â66.8),ppp_const,7,15.3,51.5,66.8
gdp_per_cap,absdiff,2010-2024,CEE9,Hungary,usd_ppp_current,#8: +13.1 (55.3â68.4),ppp_current,8,13.1,55.3,68.4
gdp_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_constant,#7: +8 (37.3â45.2),vol_index,7,8,37.3,45.2
gdp_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_ppp_const,#8: +11.9 (55.7â67.6),ppp_const,8,11.9,55.7,67.6
gdp_per_cap,absdiff,2010-2024,CEE9,Estonia,usd_ppp_current,#7: +15.3 (55.1â70.3),ppp_current,7,15.3,55.1,70.3
gdp_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_constant,#8: +7.4 (37.1â44.6),vol_index,8,7.4,37.1,44.6
gdp_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_const,#9: +11.1 (55.1â66.2),ppp_const,9,11.1,55.1,66.2
gdp_per_cap,absdiff,2010-2024,CEE9,Slovakia,usd_ppp_current,#9: +3.1 (64.7â67.8),ppp_current,9,3.1,64.7,67.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_constant,#1: +15.3 (27.7â43),vol_index,1,15.3,27.7,43
gdp_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_const,#1: +27.6 (49.8â77.4),ppp_const,1,27.6,49.8,77.4
gdp_per_cap,absdiff,2010-2024,full_CEE,Lithuania,usd_ppp_current,#1: +30.1 (47.7â77.8),ppp_current,1,30.1,47.7,77.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_constant,#2: +13.1 (27.5â40.6),vol_index,2,13.1,27.5,40.6
gdp_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_ppp_const,#2: +23.9 (50.2â74.1),ppp_const,2,23.9,50.2,74.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Poland,usd_ppp_current,#5: +18.7 (53.5â72.2),ppp_current,5,18.7,53.5,72.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_constant,#5: +8.6 (19.5â28.1),vol_index,5,8.6,19.5,28.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_ppp_const,#3: +20.4 (46.1â66.5),ppp_const,3,20.4,46.1,66.5
gdp_per_cap,absdiff,2010-2024,full_CEE,Romania,usd_ppp_current,#2: +24.9 (44.2â69.1),ppp_current,2,24.9,44.2,69.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_constant,#4: +9.8 (30.4â40.2),vol_index,4,9.8,30.4,40.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_const,#4: +17.2 (53.1â70.3),ppp_const,4,17.2,53.1,70.3
gdp_per_cap,absdiff,2010-2024,full_CEE,Croatia,usd_ppp_current,#6: +18.4 (51.3â69.8),ppp_current,6,18.4,51.3,69.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_constant,#3: +10.2 (26.7â36.9),vol_index,3,10.2,26.7,36.9
gdp_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_const,#5: +17.1 (44.7â61.7),ppp_const,5,17.1,44.7,61.7
gdp_per_cap,absdiff,2010-2024,full_CEE,Latvia,usd_ppp_current,#4: +19.4 (41.7â61.1),ppp_current,4,19.4,41.7,61.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_constant,#10: +6.5 (16.4â22.8),vol_index,10,6.5,16.4,22.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_const,#6: +15.9 (40.2â56.2),ppp_const,6,15.9,40.2,56.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Bulgaria,usd_ppp_current,#3: +21 (38.1â59.1),ppp_current,3,21,38.1,59.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_constant,#6: +8.5 (28.7â37.2),vol_index,6,8.5,28.7,37.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_const,#7: +15.3 (51.5â66.8),ppp_const,7,15.3,51.5,66.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Hungary,usd_ppp_current,#8: +13.1 (55.3â68.4),ppp_current,8,13.1,55.3,68.4
gdp_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_constant,#7: +8 (37.3â45.2),vol_index,7,8,37.3,45.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_const,#8: +11.9 (55.7â67.6),ppp_const,8,11.9,55.7,67.6
gdp_per_cap,absdiff,2010-2024,full_CEE,Estonia,usd_ppp_current,#7: +15.3 (55.1â70.3),ppp_current,7,15.3,55.1,70.3
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_constant,#8: +7.4 (37.1â44.6),vol_index,8,7.4,37.1,44.6
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_const,#9: +11.1 (55.1â66.2),ppp_const,9,11.1,55.1,66.2
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovakia,usd_ppp_current,#11: +3.1 (64.7â67.8),ppp_current,11,3.1,64.7,67.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_constant,#9: +6.9 (52â58.9),vol_index,9,6.9,52,58.9
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_const,#10: +9.4 (70.5â79.8),ppp_const,10,9.4,70.5,79.8
gdp_per_cap,absdiff,2010-2024,full_CEE,Slovenia,usd_ppp_current,#9: +10.2 (70.3â80.5),ppp_current,9,10.2,70.3,80.5
gdp_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_constant,#11: +3.7 (42.4â46.1),vol_index,11,3.7,42.4,46.1
gdp_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_ppp_const,#11: +6.3 (72.4â78.7),ppp_const,11,6.3,72.4,78.7
gdp_per_cap,absdiff,2010-2024,full_CEE,Czechia,usd_ppp_current,#10: +8.9 (71.7â80.6),ppp_current,10,8.9,71.7,80.6
gdp_per_cap,foldchange,2004-2024,CEE9,Poland,usd_constant,#1: +81% (22.4â40.6),vol_index,1,81,22.4,40.6
gdp_per_cap,foldchange,2004-2024,CEE9,Poland,usd_ppp_const,#1: +81.2% (40.9â74.1),ppp_const,1,81.2,40.9,74.1
gdp_per_cap,foldchange,2004-2024,CEE9,Poland,usd_ppp_current,#5: +69.1% (42.7â72.2),ppp_current,5,69.1,42.7,72.2
gdp_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_constant,#2: +80.5% (23.8â43),vol_index,2,80.5,23.8,43
gdp_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_ppp_const,#2: +80.7% (42.8â77.4),ppp_const,2,80.7,42.8,77.4
gdp_per_cap,foldchange,2004-2024,CEE9,Lithuania,usd_ppp_current,#3: +94.1% (40.1â77.8),ppp_current,3,94.1,40.1,77.8
gdp_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_constant,#3: +74.8% (13.1â22.8),vol_index,3,74.8,13.1,22.8
gdp_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_ppp_const,#3: +74.9% (32.1â56.2),ppp_const,3,74.9,32.1,56.2
gdp_per_cap,foldchange,2004-2024,CEE9,Bulgaria,usd_ppp_current,#2: +101.8% (29.3â59.1),ppp_current,2,101.8,29.3,59.1
gdp_per_cap,foldchange,2004-2024,CEE9,Romania,usd_constant,#4: +73.6% (16.2â28.1),vol_index,4,73.6,16.2,28.1
gdp_per_cap,foldchange,2004-2024,CEE9,Romania,usd_ppp_const,#4: +73.7% (38.3â66.5),ppp_const,4,73.7,38.3,66.5
gdp_per_cap,foldchange,2004-2024,CEE9,Romania,usd_ppp_current,#1: +141.6% (28.6â69.1),ppp_current,1,141.6,28.6,69.1
gdp_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_constant,#5: +54.4% (28.9â44.6),vol_index,5,54.4,28.9,44.6
gdp_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_ppp_const,#5: +54.6% (42.8â66.2),ppp_const,5,54.6,42.8,66.2
gdp_per_cap,foldchange,2004-2024,CEE9,Slovakia,usd_ppp_current,#8: +40.4% (48.3â67.8),ppp_current,8,40.4,48.3,67.8
gdp_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_constant,#6: +53% (24.1â36.9),vol_index,6,53,24.1,36.9
gdp_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_ppp_const,#6: +53.2% (40.3â61.7),ppp_const,6,53.2,40.3,61.7
gdp_per_cap,foldchange,2004-2024,CEE9,Latvia,usd_ppp_current,#4: +69.6% (36â61.1),ppp_current,4,69.6,36,61.1
gdp_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_constant,#7: +35.1% (29.8â40.2),vol_index,7,35.1,29.8,40.2
gdp_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_ppp_const,#7: +35.3% (52â70.3),ppp_const,7,35.3,52,70.3
gdp_per_cap,foldchange,2004-2024,CEE9,Croatia,usd_ppp_current,#7: +49.3% (46.7â69.8),ppp_current,7,49.3,46.7,69.8
gdp_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_constant,#8: +28.2% (29â37.2),vol_index,8,28.2,29,37.2
gdp_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_ppp_const,#8: +28.3% (52â66.8),ppp_const,8,28.3,52,66.8
gdp_per_cap,foldchange,2004-2024,CEE9,Hungary,usd_ppp_current,#9: +32.2% (51.7â68.4),ppp_current,9,32.2,51.7,68.4
gdp_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_constant,#9: +25.9% (35.9â45.2),vol_index,9,25.9,35.9,45.2
gdp_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_ppp_const,#9: +26% (53.6â67.6),ppp_const,9,26,53.6,67.6
gdp_per_cap,foldchange,2004-2024,CEE9,Estonia,usd_ppp_current,#6: +52.1% (46.3â70.3),ppp_current,6,52.1,46.3,70.3
gdp_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_constant,#1: +81% (22.4â40.6),vol_index,1,81,22.4,40.6
gdp_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_ppp_const,#1: +81.2% (40.9â74.1),ppp_const,1,81.2,40.9,74.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Poland,usd_ppp_current,#5: +69.1% (42.7â72.2),ppp_current,5,69.1,42.7,72.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_constant,#2: +80.5% (23.8â43),vol_index,2,80.5,23.8,43
gdp_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_ppp_const,#2: +80.7% (42.8â77.4),ppp_const,2,80.7,42.8,77.4
gdp_per_cap,foldchange,2004-2024,full_CEE,Lithuania,usd_ppp_current,#3: +94.1% (40.1â77.8),ppp_current,3,94.1,40.1,77.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_constant,#3: +74.8% (13.1â22.8),vol_index,3,74.8,13.1,22.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_ppp_const,#3: +74.9% (32.1â56.2),ppp_const,3,74.9,32.1,56.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Bulgaria,usd_ppp_current,#2: +101.8% (29.3â59.1),ppp_current,2,101.8,29.3,59.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_constant,#4: +73.6% (16.2â28.1),vol_index,4,73.6,16.2,28.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_ppp_const,#4: +73.7% (38.3â66.5),ppp_const,4,73.7,38.3,66.5
gdp_per_cap,foldchange,2004-2024,full_CEE,Romania,usd_ppp_current,#1: +141.6% (28.6â69.1),ppp_current,1,141.6,28.6,69.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_constant,#5: +54.4% (28.9â44.6),vol_index,5,54.4,28.9,44.6
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_ppp_const,#5: +54.6% (42.8â66.2),ppp_const,5,54.6,42.8,66.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Slovakia,usd_ppp_current,#8: +40.4% (48.3â67.8),ppp_current,8,40.4,48.3,67.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_constant,#6: +53% (24.1â36.9),vol_index,6,53,24.1,36.9
gdp_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_ppp_const,#6: +53.2% (40.3â61.7),ppp_const,6,53.2,40.3,61.7
gdp_per_cap,foldchange,2004-2024,full_CEE,Latvia,usd_ppp_current,#4: +69.6% (36â61.1),ppp_current,4,69.6,36,61.1
gdp_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_constant,#7: +35.1% (29.8â40.2),vol_index,7,35.1,29.8,40.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_const,#7: +35.3% (52â70.3),ppp_const,7,35.3,52,70.3
gdp_per_cap,foldchange,2004-2024,full_CEE,Croatia,usd_ppp_current,#7: +49.3% (46.7â69.8),ppp_current,7,49.3,46.7,69.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_constant,#8: +28.2% (29â37.2),vol_index,8,28.2,29,37.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_ppp_const,#8: +28.3% (52â66.8),ppp_const,8,28.3,52,66.8
gdp_per_cap,foldchange,2004-2024,full_CEE,Hungary,usd_ppp_current,#9: +32.2% (51.7â68.4),ppp_current,9,32.2,51.7,68.4
gdp_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_constant,#9: +25.9% (35.9â45.2),vol_index,9,25.9,35.9,45.2
gdp_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_ppp_const,#9: +26% (53.6â67.6),ppp_const,9,26,53.6,67.6
gdp_per_cap,foldchange,2004-2024,full_CEE,Estonia,usd_ppp_current,#6: +52.1% (46.3â70.3),ppp_current,6,52.1,46.3,70.3
